,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
519,2010,2.8444161415,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
520,2011,2.5814607143,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
521,2012,2.6384286880000003,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
522,2013,2.4498457909,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
523,2014,2.0393226147,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
524,2016,0.27,SI.POV.MDIM.XQ,AFG,Afghanistan,South Asia,Low income,IDA
525,2020,0.265,SI.POV.MDIM.XQ,AFG,Afghanistan,South Asia,Low income,IDA
526,2015,0.264,SI.POV.MDIM.XQ,AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD
527,2017,0.023,SI.POV.MDIM.XQ,BTN,Bhutan,South Asia,Lower middle income,IDA
528,2015,0.0724507803,SI.POV.MDIM.XQ,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
529,2016,0.0688854278,SI.POV.MDIM.XQ,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
530,2017,0.0628889888,SI.POV.MDIM.XQ,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
531,2018,0.0629886575,SI.POV.MDIM.XQ,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
532,2019,0.0554251373,SI.POV.MDIM.XQ,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
533,2015,0.1,SI.POV.MDIM.XQ,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
534,2016,0.089,SI.POV.MDIM.XQ,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
535,2015,0.17045115,SI.POV.MDIM.XQ,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
536,2016,0.1690065,SI.POV.MDIM.XQ,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
537,2017,0.16879919999999998,SI.POV.MDIM.XQ,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
538,2018,0.1866498,SI.POV.MDIM.XQ,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
539,2019,0.18973488,SI.POV.MDIM.XQ,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
540,2016,0.1463,SI.POV.MDIM.XQ,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
541,2017,0.1418,SI.POV.MDIM.XQ,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
542,2018,0.121,SI.POV.MDIM.XQ,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
543,2019,0.11750000000000001,SI.POV.MDIM.XQ,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
544,2016,0.23600000000000002,SI.POV.MDIM.XQ,GHA,Ghana,Sub-Saharan Africa ,Lower middle income,IDA
545,2018,0.247,SI.POV.MDIM.XQ,GHA,Ghana,Sub-Saharan Africa ,Lower middle income,IDA
546,2016,0.0152,SI.POV.MDIM.XQ,MYS,Malaysia,East Asia & Pacific,Upper middle income,IBRD
547,2019,0.011,SI.POV.MDIM.XQ,MYS,Malaysia,East Asia & Pacific,Upper middle income,IBRD
548,2016,0.145,SI.POV.MDIM.XQ,MDV,Maldives,South Asia,Upper middle income,IDA
549,2016,0.18,SI.POV.MDIM.XQ,MLI,Mali,Sub-Saharan Africa ,Low income,IDA
550,2017,0.083,SI.POV.MDIM.XQ,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD
551,2018,0.149,SI.POV.MDIM.XQ,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD
552,2016,0.10400000000000001,SI.POV.MDIM.XQ,PHL,Philippines,East Asia & Pacific,Lower middle income,IBRD
553,2017,0.07100000000000001,SI.POV.MDIM.XQ,PHL,Philippines,East Asia & Pacific,Lower middle income,IBRD
554,2016,0.15,SI.POV.MDIM.XQ,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
555,2018,0.09,SI.POV.MDIM.XQ,SYC,Seychelles,Sub-Saharan Africa ,High income,IBRD
556,2016,0.03,SI.POV.MDIM.XQ,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
557,2016,0.0089,SI.POV.MDIM.XQ,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
558,2016,0.28,SI.POV.MDIM.XQ,LCA,St. Lucia,Latin America & Caribbean ,Upper middle income,Blend
559,2017,0.068,SI.POV.MDIM.XQ,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
560,2016,0.10200000000000001,SI.POV.MDIM.XQ,PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,Not classified
561,2004,1.4205751419000001,8.0.LIPI,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
562,2005,1.2630610466,8.0.LIPI,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
563,2006,1.1197984219000001,8.0.LIPI,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
564,2007,1.0963805914,8.0.LIPI,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
565,2008,1.0199321508,8.0.LIPI,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
566,2009,1.0239150524,8.0.LIPI,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
567,2010,0.9858977795,8.0.LIPI,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
568,2011,0.9571685791000001,8.0.LIPI,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
569,2012,0.8813955784,8.0.LIPI,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
570,2013,0.8866181374000001,8.0.LIPI,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
571,2014,0.9638845921,8.0.LIPI,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
572,2005,1.3317204714,8.0.LIPI,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
573,2006,1.3223221302,8.0.LIPI,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
574,2007,1.2269319296,8.0.LIPI,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
575,2008,1.1307277679,8.0.LIPI,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
576,2009,1.0874279737,8.0.LIPI,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
577,2010,0.9512972832000001,8.0.LIPI,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
578,2011,0.9112529159,8.0.LIPI,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
579,2012,0.8569092751,8.0.LIPI,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
580,2013,0.8183002472,8.0.LIPI,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
581,2014,0.8221848607000001,8.0.LIPI,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
582,2005,1.7580530643,8.0.LIPI,CHL,Chile,Latin America & Caribbean ,High income,IBRD
583,2006,1.5608971119000001,8.0.LIPI,CHL,Chile,Latin America & Caribbean ,High income,IBRD
584,2007,1.6071770190999999,8.0.LIPI,CHL,Chile,Latin America & Caribbean ,High income,IBRD
585,2008,1.6225941180999999,8.0.LIPI,CHL,Chile,Latin America & Caribbean ,High income,IBRD
586,2009,1.5786200762,8.0.LIPI,CHL,Chile,Latin America & Caribbean ,High income,IBRD
587,2010,1.0,8.0.LIPI,CHL,Chile,Latin America & Caribbean ,High income,IBRD
588,2011,0.8450887799,8.0.LIPI,CHL,Chile,Latin America & Caribbean ,High income,IBRD
589,2012,0.7775904536,8.0.LIPI,CHL,Chile,Latin America & Caribbean ,High income,IBRD
590,2013,0.6981611848,8.0.LIPI,CHL,Chile,Latin America & Caribbean ,High income,IBRD
591,2014,0.6323493123,8.0.LIPI,CHL,Chile,Latin America & Caribbean ,High income,IBRD
592,2008,1.0818850994,8.0.LIPI,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
593,2009,1.0275193453,8.0.LIPI,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
594,2010,0.9728009701,8.0.LIPI,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
595,2011,0.9275665879,8.0.LIPI,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
596,2012,0.9043768644,8.0.LIPI,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
597,2013,0.8539376259,8.0.LIPI,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
598,2014,0.8263801932,8.0.LIPI,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
599,2010,0.9562189579,8.0.LIPI,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
600,2011,1.0048084259,8.0.LIPI,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
601,2012,0.9519375563,8.0.LIPI,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
602,2013,0.8639719486,8.0.LIPI,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
603,2014,1.0265097618,8.0.LIPI,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
604,2006,1.0279031992,8.0.LIPI,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
605,2007,1.0586231947,8.0.LIPI,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
606,2008,1.0110410452,8.0.LIPI,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
607,2009,1.0611101389,8.0.LIPI,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
608,2010,0.9969640374000001,8.0.LIPI,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
609,2011,0.8713464737000001,8.0.LIPI,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
610,2012,0.8142656684,8.0.LIPI,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
611,2013,0.8535782695,8.0.LIPI,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
612,2014,0.8156706691000001,8.0.LIPI,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
613,2005,1.0098243952,8.0.LIPI,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
614,2006,0.9691452384,8.0.LIPI,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
615,2007,0.9075301886,8.0.LIPI,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
616,2008,1.0188621283,8.0.LIPI,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
617,2009,1.0416624546,8.0.LIPI,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
618,2010,1.0067836046,8.0.LIPI,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
619,2011,0.9897382855,8.0.LIPI,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
620,2012,0.9633768797000001,8.0.LIPI,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
621,2013,0.9347845316000001,8.0.LIPI,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
622,2014,0.9002404213,8.0.LIPI,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
623,2010,1.0,8.0.LIPI,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
624,2011,1.0013809204,8.0.LIPI,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
625,2012,0.9731655717000001,8.0.LIPI,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
626,2013,0.9492604136,8.0.LIPI,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
627,2014,0.9520052075000001,8.0.LIPI,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
628,2005,0.9428154230000001,8.0.LIPI,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
629,2006,0.911172092,8.0.LIPI,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
630,2007,0.9028131962,8.0.LIPI,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
631,2008,0.9697785974,8.0.LIPI,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
632,2009,1.00431633,8.0.LIPI,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
633,2010,1.0165470839,8.0.LIPI,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
634,2011,0.9948413372,8.0.LIPI,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
635,2012,0.9896303415000001,8.0.LIPI,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
636,2013,1.017565608,8.0.LIPI,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
637,2014,1.0407133102,8.0.LIPI,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
638,2010,0.9979951382000001,8.0.LIPI,NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA
639,2011,0.9600783587,8.0.LIPI,NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA
640,2012,0.8857470155,8.0.LIPI,NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA
641,2005,1.8022360802000001,8.0.LIPI,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
642,2006,1.2782456875000001,8.0.LIPI,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
643,2007,1.3912637234,8.0.LIPI,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
644,2008,1.3196750878999999,8.0.LIPI,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
645,2009,1.0432260036,8.0.LIPI,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
646,2010,0.9404215217,8.0.LIPI,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
647,2011,0.8576910496,8.0.LIPI,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
648,2012,0.7689173818,8.0.LIPI,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
649,2013,0.6938968897000001,8.0.LIPI,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
650,2014,0.6885718107000001,8.0.LIPI,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
651,2006,1.3038715124,8.0.LIPI,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
652,2007,1.1952337027,8.0.LIPI,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
653,2008,1.0681728125,8.0.LIPI,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
654,2009,1.0079926252,8.0.LIPI,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
655,2010,0.9983757138,8.0.LIPI,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
656,2011,0.8322769403,8.0.LIPI,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
657,2012,0.7867164016,8.0.LIPI,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
658,2013,0.7785367966000001,8.0.LIPI,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
659,2014,0.7608665228,8.0.LIPI,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
660,2016,56.4,SI.POV.MDIM.17,AFG,Afghanistan,South Asia,Low income,IDA
661,2020,53.8,SI.POV.MDIM.17,AFG,Afghanistan,South Asia,Low income,IDA
662,2015,64.3,SI.POV.MDIM.17,AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD
663,2018,25.5,SI.POV.MDIM.17,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
664,2015,22.7,SI.POV.MDIM.17,AUT,Austria,Europe & Central Asia,High income,Not classified
665,2016,20.6,SI.POV.MDIM.17,AUT,Austria,Europe & Central Asia,High income,Not classified
666,2017,24.0,SI.POV.MDIM.17,AUT,Austria,Europe & Central Asia,High income,Not classified
667,2018,21.7,SI.POV.MDIM.17,AUT,Austria,Europe & Central Asia,High income,Not classified
668,2019,19.1,SI.POV.MDIM.17,AUT,Austria,Europe & Central Asia,High income,Not classified
669,2015,22.7,SI.POV.MDIM.17,BEL,Belgium,Europe & Central Asia,High income,Not classified
670,2016,21.1,SI.POV.MDIM.17,BEL,Belgium,Europe & Central Asia,High income,Not classified
671,2017,21.5,SI.POV.MDIM.17,BEL,Belgium,Europe & Central Asia,High income,Not classified
672,2018,22.4,SI.POV.MDIM.17,BEL,Belgium,Europe & Central Asia,High income,Not classified
673,2019,22.2,SI.POV.MDIM.17,BEL,Belgium,Europe & Central Asia,High income,Not classified
674,2017,7.2,SI.POV.MDIM.17,BTN,Bhutan,South Asia,Lower middle income,IDA
675,2015,43.1,SI.POV.MDIM.17,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
676,2016,45.5,SI.POV.MDIM.17,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
677,2017,41.0,SI.POV.MDIM.17,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
678,2018,33.4,SI.POV.MDIM.17,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
679,2019,34.0,SI.POV.MDIM.17,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
680,2020,32.8,SI.POV.MDIM.17,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
681,2015,23.3,SI.POV.MDIM.17,CHL,Chile,Latin America & Caribbean ,High income,IBRD
682,2017,22.9,SI.POV.MDIM.17,CHL,Chile,Latin America & Caribbean ,High income,IBRD
683,2015,32.8,SI.POV.MDIM.17,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
684,2016,32.2,SI.POV.MDIM.17,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
685,2017,29.7,SI.POV.MDIM.17,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
686,2018,31.2,SI.POV.MDIM.17,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
687,2019,27.6,SI.POV.MDIM.17,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
688,2015,26.9,SI.POV.MDIM.17,HRV,Croatia,Europe & Central Asia,High income,IBRD
689,2016,25.4,SI.POV.MDIM.17,HRV,Croatia,Europe & Central Asia,High income,IBRD
690,2017,25.6,SI.POV.MDIM.17,HRV,Croatia,Europe & Central Asia,High income,IBRD
691,2018,23.1,SI.POV.MDIM.17,HRV,Croatia,Europe & Central Asia,High income,IBRD
692,2019,20.1,SI.POV.MDIM.17,HRV,Croatia,Europe & Central Asia,High income,IBRD
693,2015,29.2,SI.POV.MDIM.17,CYP,Cyprus,Europe & Central Asia,High income,Not classified
694,2016,29.3,SI.POV.MDIM.17,CYP,Cyprus,Europe & Central Asia,High income,Not classified
695,2017,25.1,SI.POV.MDIM.17,CYP,Cyprus,Europe & Central Asia,High income,Not classified
696,2018,25.1,SI.POV.MDIM.17,CYP,Cyprus,Europe & Central Asia,High income,Not classified
697,2019,23.3,SI.POV.MDIM.17,CYP,Cyprus,Europe & Central Asia,High income,Not classified
698,2015,18.4,SI.POV.MDIM.17,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
699,2016,17.8,SI.POV.MDIM.17,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
700,2017,14.3,SI.POV.MDIM.17,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
701,2018,12.6,SI.POV.MDIM.17,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
702,2019,12.9,SI.POV.MDIM.17,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
703,2015,15.3,SI.POV.MDIM.17,DNK,Denmark,Europe & Central Asia,High income,Not classified
704,2016,13.6,SI.POV.MDIM.17,DNK,Denmark,Europe & Central Asia,High income,Not classified
705,2017,14.5,SI.POV.MDIM.17,DNK,Denmark,Europe & Central Asia,High income,Not classified
706,2018,14.9,SI.POV.MDIM.17,DNK,Denmark,Europe & Central Asia,High income,Not classified
707,2019,13.6,SI.POV.MDIM.17,DNK,Denmark,Europe & Central Asia,High income,Not classified
708,2020,12.7,SI.POV.MDIM.17,DNK,Denmark,Europe & Central Asia,High income,Not classified
709,2015,33.9,SI.POV.MDIM.17,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
710,2016,31.0,SI.POV.MDIM.17,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
711,2017,28.1,SI.POV.MDIM.17,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
712,2018,26.7,SI.POV.MDIM.17,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
713,2019,23.1,SI.POV.MDIM.17,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
714,2016,46.3,SI.POV.MDIM.17,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
715,2017,47.0,SI.POV.MDIM.17,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
716,2018,39.0,SI.POV.MDIM.17,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
717,2019,39.6,SI.POV.MDIM.17,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
718,2015,21.8,SI.POV.MDIM.17,EST,Estonia,Europe & Central Asia,High income,Not classified
719,2016,20.7,SI.POV.MDIM.17,EST,Estonia,Europe & Central Asia,High income,Not classified
720,2017,18.5,SI.POV.MDIM.17,EST,Estonia,Europe & Central Asia,High income,Not classified
721,2018,17.7,SI.POV.MDIM.17,EST,Estonia,Europe & Central Asia,High income,Not classified
722,2019,19.9,SI.POV.MDIM.17,EST,Estonia,Europe & Central Asia,High income,Not classified
723,2015,14.8,SI.POV.MDIM.17,FIN,Finland,Europe & Central Asia,High income,Not classified
724,2016,15.1,SI.POV.MDIM.17,FIN,Finland,Europe & Central Asia,High income,Not classified
725,2017,15.0,SI.POV.MDIM.17,FIN,Finland,Europe & Central Asia,High income,Not classified
726,2018,15.6,SI.POV.MDIM.17,FIN,Finland,Europe & Central Asia,High income,Not classified
727,2019,13.7,SI.POV.MDIM.17,FIN,Finland,Europe & Central Asia,High income,Not classified
728,2020,15.1,SI.POV.MDIM.17,FIN,Finland,Europe & Central Asia,High income,Not classified
729,2015,20.9,SI.POV.MDIM.17,FRA,France,Europe & Central Asia,High income,Not classified
730,2016,22.1,SI.POV.MDIM.17,FRA,France,Europe & Central Asia,High income,Not classified
731,2017,21.6,SI.POV.MDIM.17,FRA,France,Europe & Central Asia,High income,Not classified
732,2018,22.6,SI.POV.MDIM.17,FRA,France,Europe & Central Asia,High income,Not classified
733,2019,21.8,SI.POV.MDIM.17,FRA,France,Europe & Central Asia,High income,Not classified
734,2015,18.6,SI.POV.MDIM.17,DEU,Germany,Europe & Central Asia,High income,Not classified
735,2016,18.9,SI.POV.MDIM.17,DEU,Germany,Europe & Central Asia,High income,Not classified
736,2017,18.0,SI.POV.MDIM.17,DEU,Germany,Europe & Central Asia,High income,Not classified
737,2018,17.3,SI.POV.MDIM.17,DEU,Germany,Europe & Central Asia,High income,Not classified
738,2019,15.1,SI.POV.MDIM.17,DEU,Germany,Europe & Central Asia,High income,Not classified
739,2015,36.6,SI.POV.MDIM.17,GRC,Greece,Europe & Central Asia,High income,Not classified
740,2016,36.3,SI.POV.MDIM.17,GRC,Greece,Europe & Central Asia,High income,Not classified
741,2017,35.7,SI.POV.MDIM.17,GRC,Greece,Europe & Central Asia,High income,Not classified
742,2018,32.2,SI.POV.MDIM.17,GRC,Greece,Europe & Central Asia,High income,Not classified
743,2019,29.7,SI.POV.MDIM.17,GRC,Greece,Europe & Central Asia,High income,Not classified
744,2015,35.5,SI.POV.MDIM.17,HUN,Hungary,Europe & Central Asia,High income,Not classified
745,2016,33.8,SI.POV.MDIM.17,HUN,Hungary,Europe & Central Asia,High income,Not classified
746,2017,31.5,SI.POV.MDIM.17,HUN,Hungary,Europe & Central Asia,High income,Not classified
747,2018,23.1,SI.POV.MDIM.17,HUN,Hungary,Europe & Central Asia,High income,Not classified
748,2019,21.6,SI.POV.MDIM.17,HUN,Hungary,Europe & Central Asia,High income,Not classified
749,2020,18.0,SI.POV.MDIM.17,HUN,Hungary,Europe & Central Asia,High income,Not classified
750,2015,15.3,SI.POV.MDIM.17,ISL,Iceland,Europe & Central Asia,High income,Not classified
751,2016,14.8,SI.POV.MDIM.17,ISL,Iceland,Europe & Central Asia,High income,Not classified
752,2017,14.6,SI.POV.MDIM.17,ISL,Iceland,Europe & Central Asia,High income,Not classified
753,2018,13.1,SI.POV.MDIM.17,ISL,Iceland,Europe & Central Asia,High income,Not classified
754,2015,27.9,SI.POV.MDIM.17,IRL,Ireland,Europe & Central Asia,High income,Not classified
755,2016,26.8,SI.POV.MDIM.17,IRL,Ireland,Europe & Central Asia,High income,Not classified
756,2017,24.0,SI.POV.MDIM.17,IRL,Ireland,Europe & Central Asia,High income,Not classified
757,2018,23.1,SI.POV.MDIM.17,IRL,Ireland,Europe & Central Asia,High income,Not classified
758,2019,23.0,SI.POV.MDIM.17,IRL,Ireland,Europe & Central Asia,High income,Not classified
759,2015,33.4,SI.POV.MDIM.17,ITA,Italy,Europe & Central Asia,High income,Not classified
760,2016,32.8,SI.POV.MDIM.17,ITA,Italy,Europe & Central Asia,High income,Not classified
761,2017,31.5,SI.POV.MDIM.17,ITA,Italy,Europe & Central Asia,High income,Not classified
762,2018,30.6,SI.POV.MDIM.17,ITA,Italy,Europe & Central Asia,High income,Not classified
763,2019,27.7,SI.POV.MDIM.17,ITA,Italy,Europe & Central Asia,High income,Not classified
764,2015,30.3,SI.POV.MDIM.17,LVA,Latvia,Europe & Central Asia,High income,Not classified
765,2016,23.7,SI.POV.MDIM.17,LVA,Latvia,Europe & Central Asia,High income,Not classified
766,2017,23.0,SI.POV.MDIM.17,LVA,Latvia,Europe & Central Asia,High income,Not classified
767,2018,21.2,SI.POV.MDIM.17,LVA,Latvia,Europe & Central Asia,High income,Not classified
768,2019,18.3,SI.POV.MDIM.17,LVA,Latvia,Europe & Central Asia,High income,Not classified
769,2015,31.5,SI.POV.MDIM.17,LTU,Lithuania,Europe & Central Asia,High income,Not classified
770,2016,32.4,SI.POV.MDIM.17,LTU,Lithuania,Europe & Central Asia,High income,Not classified
771,2017,31.2,SI.POV.MDIM.17,LTU,Lithuania,Europe & Central Asia,High income,Not classified
772,2018,27.4,SI.POV.MDIM.17,LTU,Lithuania,Europe & Central Asia,High income,Not classified
773,2019,26.8,SI.POV.MDIM.17,LTU,Lithuania,Europe & Central Asia,High income,Not classified
774,2015,22.6,SI.POV.MDIM.17,LUX,Luxembourg,Europe & Central Asia,High income,Not classified
775,2016,21.5,SI.POV.MDIM.17,LUX,Luxembourg,Europe & Central Asia,High income,Not classified
776,2017,19.4,SI.POV.MDIM.17,LUX,Luxembourg,Europe & Central Asia,High income,Not classified
777,2018,23.2,SI.POV.MDIM.17,LUX,Luxembourg,Europe & Central Asia,High income,Not classified
778,2019,26.0,SI.POV.MDIM.17,LUX,Luxembourg,Europe & Central Asia,High income,Not classified
779,2016,33.9,SI.POV.MDIM.17,MDV,Maldives,South Asia,Upper middle income,IDA
780,2016,41.0,SI.POV.MDIM.17,MLI,Mali,Sub-Saharan Africa ,Low income,IDA
781,2015,27.8,SI.POV.MDIM.17,MLT,Malta,Middle East & North Africa,High income,Not classified
782,2016,23.4,SI.POV.MDIM.17,MLT,Malta,Middle East & North Africa,High income,Not classified
783,2017,22.5,SI.POV.MDIM.17,MLT,Malta,Middle East & North Africa,High income,Not classified
